cadena_configuracion,accuracy_train,error_train,precision_train,recall_train,f1_score_train,accuracy_val,error_val,precision_val,recall_val,f1_score_val
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=rbf_gamma=0.001,0.7838312829525483,0.21616871704745166,0.7268041237113402,0.6682464454976303,0.6962962962962963,0.8028169014084507,0.19718309859154926,0.7692307692307693,0.7142857142857143,0.7407407407407408
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=rbf_gamma=0.01,0.7873462214411248,0.21265377855887524,0.734375,0.6682464454976303,0.6997518610421837,0.8028169014084507,0.19718309859154926,0.7692307692307693,0.7142857142857143,0.7407407407407408
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=rbf_gamma=0.1,0.8101933216168717,0.18980667838312826,0.7395348837209302,0.7535545023696683,0.7464788732394366,0.7887323943661971,0.21126760563380287,0.7241379310344828,0.75,0.736842105263158
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=rbf_gamma=1,0.8453427065026362,0.1546572934973638,0.7887323943661971,0.7962085308056872,0.7924528301886792,0.7605633802816901,0.23943661971830987,0.671875,0.7678571428571429,0.7166666666666668
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=sigmoid_gamma=0.001,0.7768014059753954,0.22319859402460462,0.71,0.6729857819905213,0.6909975669099756,0.795774647887324,0.204225352112676,0.7547169811320755,0.7142857142857143,0.7339449541284405
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=sigmoid_gamma=0.01,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=sigmoid_gamma=0.1,0.632688927943761,0.36731107205623903,0.5035714285714286,0.6682464454976303,0.574338085539715,0.5915492957746479,0.4084507042253521,0.4852941176470588,0.5892857142857143,0.532258064516129
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1_kernel=sigmoid_gamma=1,0.5413005272407733,0.45869947275922673,0.41134751773049644,0.5497630331753555,0.4705882352941176,0.5352112676056338,0.46478873239436624,0.42857142857142855,0.5357142857142857,0.47619047619047616
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=linear_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=linear_gamma=0.01,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=linear_gamma=0.1,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=linear_gamma=1,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=poly_gamma=0.001,0.37082601054481545,0.6291739894551845,0.37082601054481545,1.0,0.5410256410256411,0.39436619718309857,0.6056338028169015,0.39436619718309857,1.0,0.5656565656565656
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=poly_gamma=0.01,0.7223198594024605,0.27768014059753954,0.8955223880597015,0.2843601895734597,0.43165467625899284,0.704225352112676,0.295774647887324,0.8888888888888888,0.2857142857142857,0.43243243243243246
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=poly_gamma=0.1,0.8418277680140598,0.15817223198594021,0.8071065989847716,0.7535545023696683,0.7794117647058822,0.7887323943661971,0.21126760563380287,0.7321428571428571,0.7321428571428571,0.7321428571428571
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=poly_gamma=1,0.8611599297012302,0.13884007029876977,0.8113207547169812,0.8151658767772512,0.8132387706855793,0.7394366197183099,0.2605633802816901,0.6507936507936508,0.7321428571428571,0.6890756302521008
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=rbf_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=rbf_gamma=0.01,0.8031634446397188,0.19683655536028122,0.7538461538461538,0.6966824644549763,0.7241379310344827,0.7887323943661971,0.21126760563380287,0.75,0.6964285714285714,0.7222222222222223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=rbf_gamma=0.1,0.8260105448154658,0.17398945518453424,0.7413793103448276,0.8151658767772512,0.7765237020316028,0.7605633802816901,0.23943661971830987,0.6666666666666666,0.7857142857142857,0.721311475409836
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=rbf_gamma=1,0.859402460456942,0.14059753954305798,0.8164251207729468,0.8009478672985783,0.8086124401913876,0.7605633802816901,0.23943661971830987,0.671875,0.7678571428571429,0.7166666666666668
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=sigmoid_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=sigmoid_gamma=0.01,0.7768014059753954,0.22319859402460462,0.7142857142857143,0.6635071090047393,0.687960687960688,0.7887323943661971,0.21126760563380287,0.75,0.6964285714285714,0.7222222222222223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=sigmoid_gamma=0.1,0.6537785588752196,0.34622144112478037,0.5265151515151515,0.6587677725118484,0.5852631578947369,0.7253521126760564,0.27464788732394363,0.6307692307692307,0.7321428571428571,0.6776859504132231
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=10_kernel=sigmoid_gamma=1,0.546572934973638,0.453427065026362,0.41754385964912283,0.5639810426540285,0.4798387096774194,0.5140845070422535,0.4859154929577465,0.4,0.4642857142857143,0.4297520661157025
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=linear_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=linear_gamma=0.01,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=linear_gamma=0.1,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=linear_gamma=1,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=poly_gamma=0.001,0.37082601054481545,0.6291739894551845,0.37082601054481545,1.0,0.5410256410256411,0.39436619718309857,0.6056338028169015,0.39436619718309857,1.0,0.5656565656565656
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=poly_gamma=0.01,0.8066783831282952,0.1933216168717048,0.8740740740740741,0.5592417061611374,0.6820809248554914,0.8309859154929577,0.16901408450704225,0.9444444444444444,0.6071428571428571,0.7391304347826088
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=poly_gamma=0.1,0.8383128295254832,0.16168717047451675,0.7767441860465116,0.7914691943127962,0.784037558685446,0.7605633802816901,0.23943661971830987,0.6896551724137931,0.7142857142857143,0.7017543859649122
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=poly_gamma=1,0.8611599297012302,0.13884007029876977,0.8027522935779816,0.8293838862559242,0.8158508158508159,0.7535211267605634,0.24647887323943662,0.6721311475409836,0.7321428571428571,0.7008547008547008
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=rbf_gamma=0.001,0.7873462214411248,0.21265377855887524,0.734375,0.6682464454976303,0.6997518610421837,0.8028169014084507,0.19718309859154926,0.7692307692307693,0.7142857142857143,0.7407407407407408
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=rbf_gamma=0.01,0.8154657293497364,0.18453427065026362,0.7476635514018691,0.7582938388625592,0.7529411764705882,0.7816901408450704,0.21830985915492962,0.7049180327868853,0.7678571428571429,0.7350427350427351
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=rbf_gamma=0.1,0.8523725834797891,0.14762741652021094,0.8067632850241546,0.7914691943127962,0.7990430622009569,0.7676056338028169,0.23239436619718312,0.6885245901639344,0.75,0.7179487179487181
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=rbf_gamma=1,0.8629173989455184,0.13708260105448156,0.7982062780269058,0.8436018957345972,0.8202764976958525,0.7676056338028169,0.23239436619718312,0.676923076923077,0.7857142857142857,0.7272727272727272
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=sigmoid_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=sigmoid_gamma=0.01,0.7170474516695958,0.2829525483304042,0.6086956521739131,0.6635071090047393,0.6349206349206349,0.7112676056338029,0.28873239436619713,0.6229508196721312,0.6785714285714286,0.6495726495726496
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=sigmoid_gamma=0.1,0.655536028119508,0.34446397188049205,0.5287356321839081,0.6540284360189573,0.5847457627118645,0.7253521126760564,0.27464788732394363,0.6307692307692307,0.7321428571428571,0.6776859504132231
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=100_kernel=sigmoid_gamma=1,0.5746924428822495,0.4253075571177505,0.44363636363636366,0.5781990521327014,0.5020576131687243,0.6267605633802817,0.37323943661971826,0.5205479452054794,0.6785714285714286,0.5891472868217054
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=linear_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=linear_gamma=0.01,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=linear_gamma=0.1,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=linear_gamma=1,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=poly_gamma=0.001,0.6379613356766256,0.3620386643233744,1.0,0.023696682464454975,0.046296296296296294,0.6267605633802817,0.37323943661971826,1.0,0.05357142857142857,0.10169491525423728
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=poly_gamma=0.01,0.820738137082601,0.17926186291739898,0.7766497461928934,0.7251184834123223,0.75,0.7887323943661971,0.21126760563380287,0.7321428571428571,0.7321428571428571,0.7321428571428571
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=poly_gamma=0.1,0.8506151142355008,0.14938488576449915,0.8,0.7962085308056872,0.7980997624703088,0.7394366197183099,0.2605633802816901,0.6610169491525424,0.6964285714285714,0.6782608695652174
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=poly_gamma=1,0.8558875219683656,0.1441124780316344,0.7918552036199095,0.8293838862559242,0.8101851851851852,0.7605633802816901,0.23943661971830987,0.6833333333333333,0.7321428571428571,0.706896551724138
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=rbf_gamma=0.001,0.8014059753954306,0.19859402460456943,0.75,0.6966824644549763,0.7223587223587223,0.7887323943661971,0.21126760563380287,0.75,0.6964285714285714,0.7222222222222223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=rbf_gamma=0.01,0.827768014059754,0.17223198594024602,0.7467248908296943,0.8104265402843602,0.7772727272727273,0.7535211267605634,0.24647887323943662,0.6666666666666666,0.75,0.7058823529411765
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=rbf_gamma=0.1,0.8558875219683656,0.1441124780316344,0.8028169014084507,0.8104265402843602,0.8066037735849056,0.7746478873239436,0.22535211267605637,0.6935483870967742,0.7678571428571429,0.7288135593220338
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=rbf_gamma=1,0.8717047451669596,0.12829525483304038,0.8,0.8720379146919431,0.834467120181406,0.7394366197183099,0.2605633802816901,0.6507936507936508,0.7321428571428571,0.6890756302521008
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=sigmoid_gamma=0.001,0.7820738137082601,0.21792618629173988,0.7253886010362695,0.6635071090047393,0.693069306930693,0.795774647887324,0.204225352112676,0.7647058823529411,0.6964285714285714,0.7289719626168223
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=sigmoid_gamma=0.01,0.6432337434094904,0.35676625659050965,0.5147058823529411,0.6635071090047393,0.5797101449275361,0.6197183098591549,0.3802816901408451,0.5142857142857142,0.6428571428571429,0.5714285714285714
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=sigmoid_gamma=0.1,0.655536028119508,0.34446397188049205,0.5285171102661597,0.6587677725118484,0.5864978902953587,0.7253521126760564,0.27464788732394363,0.6307692307692307,0.7321428571428571,0.6776859504132231
S1_SVM_var1_var2_var3_var4_var5_var6_var7_var8_var9_var10_var11_C=1000_kernel=sigmoid_gamma=1,0.5746924428822495,0.4253075571177505,0.4432234432234432,0.5734597156398105,0.5,0.6267605633802817,0.37323943661971826,0.5205479452054794,0.6785714285714286,0.5891472868217054
